#include ../data/case3bus_P6_6.txt
#include ../lib/checkDataIntegrity.txt

//函数输入的自变量“measure, idx, sigma”matpower中为结构体类型，拆分的话变量太多了，故先不作为函数输入自变量
//该测试的“measure, idx, sigma”是测试错误情况
// which measurements are available
idx_zPF = [[1],[2]];
idx_zPT = [3];
idx_zPG = [[1],[2],[3]];
idx_zVa = [];
idx_zQF = [];
idx_zQT = [];
idx_zQG = [];
idx_zVm = [[2]];

// specify measurements
measure_PF = [[0.12],[0.10]];
measure_PT = [-0.04];
measure_PG = [[0.58],[0.30]];
measure_Va = [];
measure_QF = [];
measure_QT = [];
measure_QG = [];
measure_Vm = [[1.04],[0.98]];

// specify measurement variances
sigma_PF = 0.02;
sigma_PT = [];
sigma_PG = [[1.04],[0.98]];
sigma_Va = [[1.04],[0.98]];
sigma_QF = [[1.04],[0.98]];
sigma_QT = [[1.04],[0.98]];
sigma_QG = [[1.04],[0.98]];
sigma_Vm = 0.01;

nbus = 3;

success = checkDataIntegrity(nbus);

return success;
