#include ../data/case30.txt
#include ../lib/idx_gen.txt
#include ../lib/idx_bus.txt
#include ../lib/idx_brch.txt
#include ../lib/make_y_bus.txt
#include ../lib/dSbus_dV.txt
#include ../lib/make_sdzip.txt
#include ../lib/make_sbus.txt
#include ../lib/newtonpf.txt
#include ../lib/runpf.txt

info(`Running power flow on case30...`);
for i in 0..100 {
    r = runpf();
}
info(`Run power flow on case30 end`);

assert_relative_eq(r, [
    [c(1,0)],
    [c(0.99997,-0.00725)],
    [c(0.98279,-0.02611)],
    [c(0.97961,-0.03070)],
    [c(0.98189,-0.03195)],
    [c(0.97242,-0.03849)],
    [c(0.96632,-0.04476)],
    [c(0.95954,-0.04568)],
    [c(0.97917,-0.05126)],
    [c(0.98270,-0.05795)],
    [c(0.97917,-0.05126)],
    [c(0.98511,-0.02643)],
    [c(0.99967,0.025761)],
    [c(0.97588,-0.03933)],
    [c(0.97943,-0.03954)],
    [c(0.97635,-0.04510)],
    [c(0.97515,-0.05780)],
    [c(0.96666,-0.05876)],
    [c(0.96298,-0.06663)],
    [c(0.96696,-0.06543)],
    [c(0.99154,-0.06044)],
    [c(0.99825,-0.05918)],
    [c(0.99962,-0.02773)],
    [c(0.98752,-0.04539)],
    [c(0.98978,-0.02920)],
    [c(0.97152,-0.03629)],
    [c(0.99990,-0.01446)],
    [c(0.97395,-0.03854)],
    [c(0.97892,-0.03638)],
    [c(0.96652,-0.05136)]
], 0.001);
