Inf = INF;
#include ../data/case1354pegase.txt
#include ../lib/idx_gen.txt
#include ../lib/idx_bus.txt
#include ../lib/idx_brch.txt
#include ../lib/ext2int.txt
#include ../lib/make_y_bus.txt
#include ../lib/dsbus_dv.txt
#include ../lib/make_sdzip.txt
#include ../lib/make_sbus.txt
#include ../lib/newtonpf.txt
#include ../lib/runpf.txt

[i2e, bus, gen, branch] = ext2int(bus, gen, branch);

info(`Running power flow on case1354pegase...`);
r = runpf();
info(`Run power flow on case1354pegase end`);

assert_relative_eq(r, [
    [c(0.9447255873558318,-0.3757565176872023)],
    [c(1.01907150408866,-0.12446662598685072)],
    [c(0.9476078991153438,-0.42494690982243777)],
    [c(0.9618738941210491,-0.3853166875648623)],
    [c(0.9822343846881303,-0.3264942220940643)],
    [c(1.0305947786827512,-0.059096431864628325)],
    [c(0.9662040710804644,-0.23511717682598102)],
    [c(0.9693103206529009,-0.3926595916654097)],
    [c(1.050006963254776,-0.1685345450965932)],
    [c(0.9498699548333999,-0.2653629143597023)],
    [c(0.9501618700924939,-0.4149441568849063)],
    [c(0.9246916309962477,-0.4807095120832395)],
    [c(0.9926419488542761,-0.2765595473466348)],
    [c(0.999464046849479,-0.25190391610946594)],
    [c(1.0049355166910081,-0.35801882157275877)],
    [c(1.0003140230481578,-0.2009242676062835)],
    [c(1.0700384468178468,0.1570349398434943)],
    [c(0.9810268915383775,-0.28125145050157696)],
    [c(1.0266749025638864,-0.1601682747092028)],
    [c(1.0315487688578688,-0.14437175601949703)],
    [c(1.0617387491310155,0.04748335070007918)],
    [c(1.0292064214623198,-0.1924909925104901)],
    [c(0.9689707860630554,-0.4530269894763458)],
    [c(0.9509393129465685,-0.5008794757805912)],
    [c(1.0201609163012466,-0.2170722087991663)],
    [c(0.9605998910854893,-0.33932783607607375)],
    [c(1.0445624652136065,-0.15728655752408432)],
    [c(0.9644767995573437,-0.47431472662533947)],
    [c(0.9762236491315466,-0.28435139303876245)],
    [c(0.9981902944233791,-0.24113615108346276)],
    [c(0.9459430875883237,-0.4307160059764363)],
    [c(1.0417498669895229,-0.046281856361310485)],
    [c(1.0189594752248998,-0.23598984153934466)],
    [c(0.9453723372084872,-0.27543755452182284)],
